id,season,episode,scene,line_text,speaker,deleted
58970,9,22,25,guys,Kevin,False
58971,9,22,25,don���t pack it,Angela,False
58972,9,22,25,guys,Kevin,False
58973,9,22,25,kevin what,Angela & Oscar,False
58974,9,22,25,want see video weatherman says ���bold front��� instead ���cold front��� it���s insane,Kevin,False
58975,9,22,25,now kevin can���t see we���re busy phillip needs apple snacks,Angela,False
58976,9,22,25,seriously kevin i���m gonna go store,Oscar,False
58977,9,22,25,ok go store,Angela,False
58978,9,22,26,philllip phillip phillip it���s phillip hate phillip,Kevin,False
58979,9,22,27,now! private time!,Dwight,False
58980,9,22,27,love star wars much next guy���,Jim,False
58981,9,22,27,hey hey! seriously [holds battlestar galactica model box],Dwight,False
58982,9,22,27,god i���m sorry well might make it think found enormous source overlooked pfn,Jim,False
58983,9,22,27,is course���,Dwight,False
58984,9,22,27,potential future nonsense,Jim,False
58985,9,22,27,yes good abbreviating jim saved time now hurry up shut door break me,Dwight,False
58986,9,22,27,i���m gonna need look hierarchy mobile you���ve got regional manager,Jim,False
58987,9,22,27,power source,Dwight,False
58988,9,22,27,obviously assistant regional manager,Jim,False
58989,9,22,27,loyal bungling apostle,Dwight,False
58990,9,22,27,assistant assistant regional manager,Jim,False
58991,9,22,27,someone whisper ear consigliore,Dwight,False
58992,9,22,27,exactly,Jim,False
58993,9,22,27,i���d get wire string it���s doable think capable,Dwight,False
58994,9,22,27,yeah right mean unless they���re willing pass tests,Jim,False
58995,9,22,27,like sound that mind,Dwight,False
58996,9,22,27,well know sounds crazy would king arthur choose next knight round table,Jim,False
58997,9,22,27,doesn���t sound crazy jim that���s sanest thing i���ve ever heard,Dwight,False
58998,9,22,28,what���re listening to,Casey,False
58999,9,22,28,hmm um uh locking starting note 440,Andy,False
59000,9,22,28,oh sweet,Casey,False
59001,9,22,28,cappella pitch nothing total pitch bitch,Andy,False
59002,9,22,28,what���s up everybody welcome america���s next cappella singing sensation!,Mark McGrath,False
59003,9,22,28,ah! it���s mark mcgrath! oh god! you���re gorgeous!,Casey,False
59004,9,22,28,thank you thank much thank patience hope see guys within next five seven hours now give couple parameters show sing song thirty seconds judges decide want cappella group now group start 90 singers compete series singing physical challenges oh look pesky mole!,Mark McGrath,False
59005,9,22,28,there���s mole,Andy,False
59006,9,22,28,oops i���m supposed to���i���m supposed say that right mole forget said it right,Mark McGrath,False
59007,9,22,28,mole talking about already forgot it,Andy,False
59008,9,22,28,good man right there i���ll see guys inside good luck right,Mark McGrath,False
59009,9,22,28,yeah! pour sugar ray me!,Andy,False
59010,9,22,28,what roll much,Casey,False
59011,9,22,28,don���t know came from,Andy,False
59012,9,22,28,amazing man!,Casey,False
59013,9,22,28,yeah yeah felt good felt funny,Andy,False
59014,9,22,28,yeah made personal connection him,Casey,False
59015,9,22,28,did felt it,Andy,False
59016,9,22,28,big time,Casey,False
59017,9,22,29,excited about,Pam,False
59018,9,22,29,nothing,Jim,False
59019,9,22,29,to,Pam,False
59020,9,22,30,members office hear ye,Jim,False
59021,9,22,30,means ye plop!,Dwight,False
59022,9,22,30,plop still,Pete,False
59023,9,22,30,owe andy much right people,Dwight,False
59024,9,22,30,fine,Pete,False
59025,9,22,30,today testing candidates position assistant assistant regional manager,Jim,False
59026,9,22,30,aw heck ya!,Erin,False
59027,9,22,30,nice,Pam,False
59028,9,22,30,you���ll always upper hand you���ve got good a-arm trademark pending,Dwight,False
59029,9,22,30,excuse blow work carnival-like activities sure every participant getting corndog that���s fueling only savoring,Jim,False
59030,9,22,30,wow honor god envy them,Dwight,False
59031,9,22,30,envies you,Jim,False
59032,9,22,30,don���t need repeat right now i���m saying it,Dwight,False
59033,9,22,30,alright,Jim,False
59034,9,22,31,2:00 dwight chose assistant assistant me,Jim,False
59035,9,22,32,up,Darryl,False
59036,9,22,32,what���s going on delivery,Glenn,False
59037,9,22,32,delivered furniture philly hey keep down though nobody knows i���m here,Darryl,False
59038,9,22,33,hate goodbyes last week left dunder mifflin good pulled old irish exit slipped without making big deal hard feelings feelings all,Darryl,False
59039,9,22,34,good assistant knows superior thinking even think it meredith number thinking right now,Jim,False
59040,9,22,34,uh two,Meredith,False
59041,9,22,34,985000000000017,Jim,False
59042,9,22,34,even close meredith come on!,Dwight,False
59043,9,22,34,okay pam song running head right now,Jim,False
59044,9,22,34,theme song saved bell,Pam,False
59045,9,22,34,oh god! theme song boy meets world,Jim,False
59046,9,22,34,wait no no no stop spouses read other���s minds you���re trying give wife job,Dwight,False
59047,9,22,34,that���s exactly doing plop animal picturing,Jim,False
59048,9,22,34,horse,Pete,False
59049,9,22,34,ew exact opposite actually,Jim,False
59050,9,22,34,what���s opposite horse,Pete,False
59051,9,22,34,come on,Jim,False
59052,9,22,34,sea horse,Jim & Dwight,False
59053,9,22,34,whoa know gonna���,Jim,False
59054,9,22,34,say that uncanny,Jim & Dwight,False
59055,9,22,35,challenge number two protocol clark,Jim,False
59056,9,22,35,yeah,Clark,False
59057,9,22,35,want corn dog,Jim,False
59058,9,22,35,would love corn dog,Clark,False
59059,9,22,35,we���ll see assistant who���s gotten phone message meeting dwight robert dunder niece uh-oh look came join us turkish ambassador armenia yuri slovak who way extremely embarrassed size nose go ahead read phone message,Jim,False
59060,9,22,35,[reading] mr halpert wife called find meeting yuri big nose went.���,Clark,False
59061,9,22,35,no no no no! don���t read aloud like that! god! besides whole thing trick question there���s turkish ambassador armenia two countries don���t diplomatic relations,Dwight,False
59062,9,22,35,uncanny,Jim,False
59063,9,22,36,hope buddies still afghanistan see win they���ll feel like anything possible,Soldier,False
59064,9,22,36,great screen time war vet gotta risk life country everyone goes gaga you,Andy,False
59065,9,22,36,porta-potties interviewing homeless single mother three kids,Casey,False
59066,9,22,36,what,Andy,False
59067,9,22,36,yeah,Casey,False
59068,9,22,36,show resiliency human spirit show singing,Andy,False
59069,9,22,36,don���t know i���m getting really worried here,Casey,False
59070,9,22,36,too hold place line,Andy,False
59071,9,22,36,going,Casey,False
59072,9,22,36,want feel-good stories wait get good feel me,Andy,False
59073,9,22,37,thanks man,Darryl,False
59074,9,22,37,thank you,Hank,False
59075,9,22,37,yep take care,Darryl,False
59076,9,22,37,darryl hey,Pam,False
59077,9,22,37,hey,Darryl,False
59078,9,22,37,cool coming back say hi,Pam,False
59079,9,22,37,no no i���m actually donuts part escape guys warehouse didn���t say goodbye to,Darryl,False
59080,9,22,37,aha how���s athlead,Pam,False
59081,9,22,37,livin��� like rock stars i���m eat free steaks sports heroes 32 different cities,Darryl,False
59082,9,22,37,wow,Pam,False
59083,9,22,37,jim really doesn���t want come,Darryl,False
59084,9,22,37,says doesn���t want to,Pam,False
59085,9,22,37,wow man hope doesn���t regret it,Darryl,False
59086,9,22,37,well seems really happy back dunder mifflin,Pam,False
59087,9,22,37,jim happy here selling paper dunder mifflin,Darryl,False
59088,9,22,37,that���s says,Pam,False
59089,9,22,37,say so hey good seeing you remember never here right then,Darryl,False
59090,9,22,38,assistant brings boss coffee speed dexterity assistant assistant thousand times prove right,Jim,False
59091,9,22,38,thousand times more,Dwight,False
59092,9,22,38,i���ll try one,Phyllis,False
59093,9,22,38,phyllis! grab coffees double-fist it head obstacle course,Jim,False
59094,9,22,38,[grabbing coffee] hot!,Phyllis,False
59095,9,22,38,yeah it���s real it���s way you���ll learn ok go ahead [phyllis carefully makes way obstacle course] oh god nice! she���s green everybody comes yellow real doozy careful!,Jim,False
59096,9,22,38,[over jim] no no no! phyllis seriously,Dwight,False
59097,9,22,38,look form,Jim,False
59098,9,22,38,[running taking coffee cups phyllis] oh god pathetic! boss needs coffee! [races obstacles spilling coffee] augh! ah! are sir! here���s coffee! ah skin ow ow! burns! ah!,Dwight,False
59099,9,22,38,uncanny [everyone applauds],Jim,False
59100,9,22,38,darryl?! darryl!,Erin,False
59101,9,22,38,whoa,Kevin,False
59102,9,22,38,oh hey hey what���s up y���all,Darryl,False
59103,9,22,38,left us without saying goodbye,Erin,False
59104,9,22,38,oh bad goodbye everybody,Darryl,False
59105,9,22,38,hey! way!,Meredith,False
59106,9,22,38,that���s totally uncool,Kevin,False
59107,9,22,38,kidding broke hearts get upstairs,Erin,False
59108,9,22,38,don���t think sh-,Darryl,False
59109,9,22,38,get upstairs mister!,Erin,False
59110,9,22,38,yeah!,Meredith,False
59111,9,22,38,right now,Kevin,False
59112,9,22,38,guess i���m going upstairs,Darryl,False
59113,9,22,38,know dwight whole search assistant thing���none people good enough,Jim,False
59114,9,22,38,know,Dwight,False
59115,9,22,38,i���m say makes logical sense yet might logical thing i���ve ever said,Jim,False
59116,9,22,38,jim gonna come surprise know exactly going say possible assistant assistant-,Dwight,False
59117,9,22,38,is-,Jim,False
59118,9,22,38,me,Dwight,False
59119,9,22,39,new assistant assistant regional manager dwight k schrute,Jim,False
59120,9,22,39,yes! [weak applause] thank you,Dwight,False
59121,9,22,39,think might want kneel this yet manager dunder mifflin kneels one [dwight awkwardly squats] that���s it look really really good,Jim,False
59122,9,22,39,okay on anyone needs speak got go first right,Dwight,False
59123,9,22,40,hey,Jim,False
59124,9,22,40,hey,Pam,False
59125,9,22,40,right what���s going on,Jim,False
59126,9,22,40,happy,Pam,False
59127,9,22,40,yes i���m happy,Jim,False
59128,9,22,40,no know you���re like happy and like fun today,Pam,False
59129,9,22,40,yeah,Jim,False
59130,9,22,40,fun year now,Pam,False
59131,9,22,40,what,Jim,False
59132,9,22,40,five years now,Pam,False
59133,9,22,40,pam,Jim,False
59134,9,22,40,i���m glad you���re back baby i���m just���i talking darryl talking trip feel like you���re giving much,Pam,False
59135,9,22,40,decision yours,Jim,False
59136,9,22,40,okay,Pam,False
59137,9,22,40,didn���t force me,Jim,False
59138,9,22,40,kind forced it,Pam,False
59139,9,22,40,force this,Jim,False
59140,9,22,40,yes did,Pam,False
59141,9,22,40,don���t know else tell you,Jim,False
59142,9,22,40,i���m afraid you���re gonna resent i���m afraid that���,Pam,False
59143,9,22,40,resent you,Jim,False
59144,9,22,40,enough i���m afraid i���m enough you,Pam,False
59145,9,22,40,really think,Jim,False
59146,9,22,41,enough don���t know else explain her so know what know it���s rules i���m gonna need favor guys,Jim,False
59147,9,22,41,okay got it man,Camera Crew,False
59148,9,22,42,didn���t realize close,Darryl,False
59149,9,22,42,we���re little hormonal doc airing,Phyllis,False
59150,9,22,42,gonna come poor richard���s watch us tonight,Meredith,False
59151,9,22,42,uh��� yeah depending traffic,Darryl,False
59152,9,22,42,ain���t coming,Stanley,False
59153,9,22,42,oh god!,Erin,False
59154,9,22,43,dudes definitely weird mood picked wrong day return truck,Darryl,False
59155,9,22,44,well it���s great,Darryl,False
59156,9,22,44,eleven years guy life 11 years he���s gone knows long,Phyllis,False
59157,9,22,44,maybe forever anyhow���,Darryl,False
59158,9,22,44,ever lunch together just���just two us know what i���m gonna make reservations right cugino���s,Oscar,False
59159,9,22,44,question darryl ever get loaded listen zeppelin van,Meredith,False
59160,9,22,44,oh oh i���m sure did,Darryl,False
59161,9,22,44,nah call one hour van time darryl,Meredith,False
59162,9,22,44,darryl know would love record stories let tape roll six eight ten hours see get,Clark,False
59163,9,22,44,listen guys all divide darryl���s next 12 hours 90-minute segments go watch ehow video use excel we���ll get started,Erin,False
59164,9,22,44,whoa whoa whoa whoa wait minute okay made mistake sneaking that���s me i���m gonna spend rest day stuff cause you���re feeling sentimental,Darryl,False
59165,9,22,44,to! [everyone grumbling],Meredith,False
59166,9,22,44,hey hey hey i���ll one thing y���all,Darryl,False
59167,9,22,44,thing,Phyllis,False
59168,9,22,44,don���t care choose amongst yourselves van though,Darryl,False
59169,9,22,45,kevin kevin,Angela,False
59170,9,22,45,oh know name well shocking [continues making noise],Kevin,False
59171,9,22,45,kevin could that,Angela,False
59172,9,22,45,what i���m moving ink pen work,Kevin,False
59173,9,22,45,here use pen,Oscar,False
59174,9,22,45,don���t tell do!,Kevin,False
59175,9,22,45,shhh!,Angela & Oscar,False
59176,9,22,45,no don���t need this! obviously don���t need me,Kevin,False
59177,9,22,45,kevin going,Angela,False
59178,9,22,45,away tell phillip stupid little baby wish came true,Kevin,False
59179,9,22,45,won���t go down it���s he���s excited paper,Oscar,False
59180,9,22,45,know earlier today tried eat 24-weight letter bond,Angela,False
59181,9,22,45,smart baby that���s flavorful bond,Dwight,False
59182,9,22,46,hey what���s goin��� here sort singing competition young���uns,Andy,False
59183,9,22,46,you���re back!,Casey,False
59184,9,22,46,no it���s me andy!,Andy,False
59185,9,22,46,no know,Casey,False
59186,9,22,46,no no no i���m wearing makeup,Andy,False
59187,9,22,46,really great job even look shorter,Casey,False
59188,9,22,46,oh took lifts,Andy,False
59189,9,22,46,oh,Casey,False
59190,9,22,46,yeah unlike andy bernard character real height,Andy,False
59191,9,22,46,oh,Casey,False
59192,9,22,47,day long it���s moo cows cluck hens get sheep baa-ed oink pigs,Esther,False
59193,9,22,47,oink pigs important [watching phillip],Dwight,False
59194,9,22,47,dwight i���m telling things said horse kicked head you dwight,Esther,False
59195,9,22,48,way boy looks galactica precisely way look galactica eats kind paper do hmm,Dwight,False
59196,9,22,49,[puts grandmother���s ring away] thank you esther,Dwight,False
59197,9,22,49,bye,Esther,False
59198,9,22,49,threw summoning bag me sir,Jim,False
59199,9,22,49,need perform test,Dwight,False
59200,9,22,49,perform test,Jim,False
59201,9,22,49,innocent baby,Dwight,False
59202,9,22,49,ooh like going unfortunately lot work today i���m gonna hand number two but don���t worry he���s best biz,Jim,False
59203,9,22,49,damn straight,Dwight,False
59204,9,22,49,unless think can���t handle it,Jim,False
59205,9,22,49,hey handle it,Dwight,False
59206,9,22,49,right,Jim,False
59207,9,22,50,[holding phillip] listen listen shh buddy stanley���s sleeping don���t want wake grumpy old walrus you,Oscar,False
59208,9,22,50,heard that,Stanley,False
59209,9,22,50,mama,Phillip,False
59210,9,22,50,hey want take little diaper blaster pam attest there���s one better getting brats shut yaps,Dwight,False
59211,9,22,50,gift,Pam,False
59212,9,22,50,well he���s calling mom but okay here go careful bites,Oscar,False
59213,9,22,50,mama,Phillip,False
59214,9,22,50,okay [takes phillip immediately stops crying] ever manager���s office before,Dwight,False
59215,9,22,51,phillip wanna play little game it���s called ���schrute consequences.��� you���re gonna choose one two things check million dollars dirty old beet yuck pew! be money beet,Dwight,False
59216,9,22,51,beet,Phillip,False
59217,9,22,51,yeah ordinary child would taken money you���re ordinary child you no tell gorgeous widely-set eyes,Dwight,False
59218,9,22,52,sorry folks judges totally swamped done taking auditions,Check-in guy,False
59219,9,22,52,oh come on! hey!,People in line,False
59220,9,22,52,whoa whoa whoa whoa what,Andy,False
59221,9,22,52,thanks coming sure watch america���s next cappella sensa���,Check-in guy,False
59222,9,22,52,whoa whoa whoa whoa can���t that can���t that we���ve waiting,Andy,False
59223,9,22,52,okay,Check-in guy,False
59224,9,22,52,going there! don���t���,Andy,False
59225,9,22,52,no you���re not sir,Check-in guy,False
59226,9,22,52,don���t���don���t���,Andy,False
59227,9,22,52,please don���t,Check-in guy,False
59228,9,22,52,don���t touch me,Andy,False
59229,9,22,52,i���m touching you okay [andy makes break it],Check-in guy,False
59230,9,22,52,run old man! run! run! run life! get off don���t dare don���t get���i could see it gonna get handsy me interested i���m casey dean! you���ll seeing last me er meant won���t seeing last me!,Casey,False
59231,9,22,53,hey manage feed him don���t know is keeps spitting nipple,Oscar,False
59232,9,22,53,baby superior intelligence tell he���s tricked experience real human breast,Dwight,False
59233,9,22,53,he���s smart doesn���t know hid duck,Kevin,False
59234,9,22,54,[interrupting contestant singing ���beautiful��� christina aguilera] hi you���re still here oh thank god clay aiken santigold aaron rodgers you���re like three favorite people ever,Andy,False
59235,9,22,54,this,Santigold,False
59236,9,22,54,[shushing contestant] sweetheart you���re amazing okay you���re obviously gonna show it���s someone else���s turn now yeah go ahead right [old man voice] name ezra cornell i���m kindly old fellow song heart,Andy,False
59237,9,22,54,no you���re middle-aged man lot makeup on,Aaron Rodgers,False
59238,9,22,54,busted yes got it right tried get attention tricks want hear sing respect that,Andy,False
59239,9,22,54,no want hear sing,Clay Aiken,False
59240,9,22,54,gabriella last audition thank you goodbye,Santigold,False
59241,9,22,54,nope! can���t end like this slept car last night quit job burned bridges went bathroom boss���s car unspeakable things carla fern,Andy,False
59242,9,22,54,flag play,Aaron Rodgers,False
59243,9,22,54,that���s���that���s what���yeah okay right well here���s song [singing] far cayuga���s waters waves blue stands noble alma mater���,Andy,False
59244,9,22,54,song,Santigold,False
59245,9,22,54,insane it���s cornell fight song,Andy,False
59246,9,22,54,listen right thank much we���re interested,Clay Aiken,False
59247,9,22,54,didn���t let finish that���s fair,Andy,False
59248,9,22,54,look man you���re terrible we���ve heard lot really good singers today you���re good enough,Aaron Rodgers,False
59249,9,22,54,wow guys really mean guess that���s show let try different song okay,Andy,False
59250,9,22,54,this,Aaron Rodgers,False
59251,9,22,54,[singing] hey hobo man hey dapper dan got style but brother you���re never fully dressed without smile [falters judges��� reactions] yeah clothes may beau brummelly���,Andy,False
59252,9,22,54,look gotta go [andy falls knees sobbing] can���t sit cry,Santigold,False
59253,9,22,54,oh sit cry!,Andy,False
59254,9,22,55,[addressing camera opening envelope desk] thank you,Jim,False
59255,9,22,56,hey kev doing buddy,Oscar,False
59256,9,22,56,can���t hear you i���m giving silence treatment feel ignored,Kevin,False
59257,9,22,56,okay guess it���s phillip got something,Oscar,False
59258,9,22,56,yeah $25 gift card itunes,Angela,False
59259,9,22,56,think there���s like $7 left,Oscar,False
59260,9,22,56,it���s way saying ���thanks letting hang accounting.���,Angela,False
59261,9,22,56,phillip got me,Kevin,False
59262,9,22,56,sure,Oscar,False
59263,9,22,56,really cool move,Kevin,False
59264,9,22,56,would like hold phillip [hands phillip] yeah that���s kevin,Angela,False
59265,9,22,56,whoa,Kevin,False
59266,9,22,56,easy,Oscar,False
59267,9,22,56,chubbers whoa,Kevin,False
59268,9,22,56,okay watch it,Angela,False
59269,9,22,56,i���m losing balance,Kevin,False
59270,9,22,56,no kevin no,Angela,False
59271,9,22,56,hey no,Oscar,False
59272,9,22,56,whoa!,Kevin,False
59273,9,22,56,horseplay,Oscar,False
59274,9,22,56,stop it,Angela,False
59275,9,22,56,wanna play cactus,Kevin,False
59276,9,22,56,no no!,Angela,False
59277,9,22,57,so phillip talking decided we���re gonna best friends he���s little standoffish first starts buying things man tell likes you,Kevin,False
59278,9,22,58,decision,Erin,False
59279,9,22,58,chose one thing,Darryl,False
59280,9,22,58,want dance you,Erin,False
59281,9,22,58,want dance,Darryl,False
59282,9,22,58,one dance us together,Erin,False
59283,9,22,58,want,Darryl,False
59284,9,22,58,absolutely,Erin,False
59285,9,22,58,better get decent speakers then cause we���re gonna right,Darryl,False
59286,9,22,58,yes! [stanley creed meredith creed cheer],Erin,False
59287,9,22,59,hey wanted see me,Angela,False
59288,9,22,59,door chair it���s phillip,Dwight,False
59289,9,22,59,sorry he���s today had���,Angela,False
59290,9,22,59,believe boy may schrute is child needs accorded his enormous farm inheritance right raised rigorous schrute traditions will course compensated marriage proposal,Dwight,False
59291,9,22,59,thoughtful,Angela,False
59292,9,22,59,"two would move 1,600-acre estate which let���s face it big step living gay man���s closet",Dwight,False
59293,9,22,59,son that���s great plan he���s not he���s son,Angela,False
59294,9,22,59,well,Dwight,False
59295,9,22,59,go back desk now,Angela,False
59296,9,22,59,yes,Dwight,False
59297,9,22,60,this,Pam,False
59298,9,22,60,well i���ve trying tell feel wouldn���t believe me [shows dvd] needed little help,Jim,False
59299,9,22,60,jim! need assistant regional manager code red,Dwight,False
59300,9,22,60,ok don���t pocket code chart me right now so,Jim,False
59301,9,22,60,[throws ���now��� beanbag jim] now,Dwight,False
59302,9,22,60,assistant now help whatever need lazy crack whip,Jim,False
59303,9,22,60,jim i���m kidding need you,Dwight,False
59304,9,22,60,go ahead,Pam,False
59305,9,22,60,ok um is��� [leaves dvd her]���i���ll right back,Jim,False
59306,9,22,61,got,Jim,False
59307,9,22,61,thinking proposing esther today,Dwight,False
59308,9,22,61,wow! congratulations that���s really big step,Jim,False
59309,9,22,61,she���s got ton great qualities she���s young she���s beautiful genes pure could lick them family admires me family tolerates hers lot people we���re third cousins great bloodlines isn���t technically incest,Dwight,False
59310,9,22,61,right sweet spot think you���re gonna really happy,Jim,False
59311,9,22,61,plus dowry contains walk-in freezer full frozen premium cattle sperm,Dwight,False
59312,9,22,61,[whistles] that���s lot pros,Jim,False
59313,9,22,61,mention weaves colorful durable blankets rugs! adds up,Dwight,False
59314,9,22,61,problem,Jim,False
59315,9,22,61,angela,Dwight,False
59316,9,22,62,don���t know want tell you man know every time i���ve faced tough decision there���s one thing outweighs every concern one thing make give everything thought knew every instinct every rational calculation,Jim,False
59317,9,22,62,sort virus,Dwight,False
59318,9,22,62,love,Jim,False
59319,9,22,62,oh,Dwight,False
59320,9,22,63,dwight listen matter happens gotta forget stuff gotta forget logic fear doubt gotta everything get one woman who���s gonna make worth it end day gotta jump love angela dwight think always have,Jim,False
59321,9,22,63,you���re good assistant jim,Dwight,False
59322,9,22,63,good you,Jim,False
59323,9,22,63,that���s true get hell outta here,Dwight,False
59324,9,22,63,got it,Jim,False
59325,9,22,64,watched it,Jim,False
59326,9,22,64,yeah,Pam,False
59327,9,22,64,well guess you���re ready this [gives christmas card],Jim,False
59328,9,22,64,what���s that,Pam,False
59329,9,22,64,it���s teapot everything you���ll ever need know note [pam reads card] enough me everything,Jim,False
59330,9,22,64,thank you,Pam,False
59331,9,22,65,ok everybody ready,Erin,False
59332,9,22,65,hit it red! [���boogie wonderland��� earth wind & fire plays darryl dances member office],Phyllis,False
59333,9,22,66,wanted leave quietly seemed dignified kevin grind front erin pretends hump behind accurate tribute years here i���m gonna miss guys,Darryl,False
59334,9,22,67,ok i���ve got my���,Oscar,False
59335,9,22,67,see guys poor richard���s right,Meredith,False
59336,9,22,67,right meredith,Oscar,False
59337,9,22,67,okay bye,Angela,False
59338,9,22,67,see there,Oscar,False
59339,9,22,67,bye phillip high five,Kevin,False
59340,9,22,67,yay! gonna drop phillip mother���s i���ll meet poor richard���s hour,Oscar,False
59341,9,22,67,sure don���t want drop off,Angela,False
59342,9,22,67,doesn���t know i���m living straight woman don���t want get hopes up,Oscar,False
59343,9,22,67,right bye buddy bye bye bye!,Angela,False
59344,9,22,67,oh goodness,Oscar,False
59345,9,22,68,[in bullhorn] pull over!,Dwight,False
59346,9,22,68,dwight,Angela,False
59347,9,22,68,move side road!,Dwight,False
59348,9,22,68,why,Angela,False
59349,9,22,68,pull over!,Dwight,False
59350,9,22,68,you���dwight! [dwight cuts car pull over],Angela,False
59351,9,22,69,[getting car] dwight! [bleep] problem!,Angela,False
59352,9,22,69,[on bullhorn still] shut up woman!,Dwight,False
59353,9,22,69,drives like that,Angela,False
59354,9,22,69,listen me! love you! don���t care phillip���s son raise 100 children 100 lovers means you!,Dwight,False
59355,9,22,69,put down,Angela,False
59356,9,22,69,expresses loudly love you,Dwight,False
59357,9,22,69,it���s loud,Angela,False
59358,9,22,69,[puts bullhorn kneels] ring taken buttocks grandmother put gangster patriarch coors dynasty melted foundry run mennonites,Dwight,False
59359,9,22,69,okay yes���yes will! [they kiss] love you!,Angela,False
59360,9,22,69,love you!,Dwight,False
59361,9,22,69,lied you,Angela,False
59362,9,22,69,what,Dwight,False
59363,9,22,69,phillip���s son,Angela,False
59364,9,22,69,what would say that���,Dwight,False
59365,9,22,69,needed want marry wanted marry me,Angela,False
59366,9,22,69,[excited] get out! i���m dad!,Dwight,False
59367,9,22,69,you���re dad!,Angela,False
59368,9,22,70,hey grab seat table table table table table floor���s grabs meredith hogging can [dwight kisses creed���s head] oh!,Creed,False
59369,9,22,70,change channel pbs,Erin,False
59370,9,22,70,yeah,Kevin,False
59371,9,22,70,college baseball on,Bartender,False
59372,9,22,70,there���s documentary coming up everyone bar love it,Erin,False
59373,9,22,70,what���s about,Bartender,False
59374,9,22,70,paper company,Erin,False
59375,9,22,70,many people want game [half bar cheers] wants pbs [other half cheers] sorry tie means nothing,Bartender,False
59376,9,22,70,sir please show attempts find love wrong places,Kevin,False
59377,9,22,70,one doc [the office staff cheers],Andy,False
59378,9,22,70,right,Bartender,False
59379,9,22,70,yes!,Kevin,False
59380,9,22,70,hey singing show audition,Clark,False
59381,9,22,70,oh eh whatever big deal,Andy,False
59382,9,22,70,ok thirty seconds showtime!,Creed,False
59383,9,22,70,feel scared little,Kevin,False
59384,9,22,70,yeah i���m ready this,Phyllis,False
59385,9,22,70,one ready this can���t ready this don���t even know is,Stanley,False
59386,9,22,70,one thing know nothing ever same,Oscar,False
59387,9,22,70,go [documentary starts first scene ���pilot���],Jim,False
59388,9,23,1,documentary series finished airing ages ago pbs sending another crew,Dwight,False
59389,9,23,1,we���re getting bonus footage dvd,CameraMan,False
59390,9,23,1,pff nobody buys dvds anymore,Dwight,False
59391,9,23,1,it���ll pledge gift,CameraMan,False
59392,9,23,1,pbs propaganda wing bill melinda gates viewers like you,Dwight,False
59393,9,23,2,past year consolidated entire scranton paper market regained white pages school district lackawanna county supply all i���m getting married tomorrow afternoon morning there���s mini-reunion kind ���where now��� panel local theatre it���ll nice see everyone again [laughs] haven���t seen kevin since let go,Dwight,False
59394,9,23,3,[mimicking trumpet] today marks several important milestones stanley know retiring,Dwight,False
59395,9,23,3,yes! whoo whoo whoo!,Kevin,False
59396,9,23,3,ah i���ve looking forward day since 18 years old,Stanley,False
59397,9,23,3,speech!,Meredith,False
59398,9,23,3,no! next thickly frosted cake is���for���kevin,Dwight,False
59399,9,23,3,yes! wait why,Kevin,False
59400,9,23,3,go ahead read frosting,Dwight,False
59401,9,23,3,���get out.���,Kevin,False
59402,9,23,3,uh-huh,Dwight,False
59403,9,23,3,mean,Kevin,False
59404,9,23,3,"it���s colloquial way saying ���you���re fired,��� kevin are",Dwight,False
59405,9,23,3,what dwight can���t that,Pam,False
59406,9,23,3,cake spoken pam sorry,Dwight,False
59407,9,23,3,what?!,All,False
59408,9,23,3,well anyone make case kevin staying,Dwight,False
59409,9,23,3,dwight���[overlapping objections],All,False
59410,9,23,3,based���on merit,Dwight,False
59411,9,23,3,ooh,Oscar,False
59412,9,23,3,umm���,Jim,False
59413,9,23,3,i���m���good,Kevin,False
59414,9,23,3,well toby stop it anytime anyone���s ever fired toby���s blocked it so���,Pam,False
59415,9,23,3,yeah yeah don���t think���,Toby,False
59416,9,23,3,toby wait wait hold thought here���s cake  [squirts frosting top] bye bye toby,Dwight,False
59417,9,23,3,[crying] least got chocolate,Kevin,False
59418,9,23,4,bike work now saves gas cheaper vasectomy and uh oh yeah it���s good environment too,Jim,False
59419,9,23,5,pam great recently finished mural irish cultural center,Jim,False
59420,9,23,6,whoo! yeah,Crowd,False
59421,9,23,6,[to cici] clap! clap mom,Jim,False
59422,9,23,7,dwight imitating japanese business practices reasons explained us japanese,Jim,False
59423,9,23,8,[whispering] angela ready wedding,Pam,False
59424,9,23,8,[whispering] yes heart open peace [scoffs] look meredith she���s disgusting feet they���re like paws orangutan,Angela,False
59425,9,23,8,think looks good she���s wearing sports bras don���t see boobs much,Pam,False
59426,9,23,8,all good morning,Dwight,False
59427,9,23,8,thank you,Meredith,False
59428,9,23,8,[after angela kisses dwight] for,Dwight,False
59429,9,23,8,[laughing] remind wedding���s gonna wonderful,Angela,False
59430,9,23,8,ah know feels empty many old gang gone,Dwight,False
59431,9,23,8,d it���s gonna perfect people need me,Angela,False
59432,9,23,8,oh old man feed us cheese he���s fermenting since day birth  keep forgetting him,Dwight,False
59433,9,23,8,don���t���i don���t know why,Angela,False
59434,9,23,9,brought new faces one old always like devon hired back creed faked death baler day doc aired person fooled kevin police showed up turns out creed band ���the grass roots��� 1960���s time police say sold drugs trafficked endangered species meat stole weapons-grade lsd military,Dwight,False
59435,9,23,10,oh fudge,Phyllis,False
